Microsoft (R) COFF/PE Dumper Version 14.00.23026.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        502  1F5 0000173A ?assign@mstring@mst@@QEAAAEAV12@PEBD_K@Z = @ILT+1845(?assign@mstring@mst@@QEAAAEAV12@PEBD_K@Z)
        503  1F6 000037B5 ?assign@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z = @ILT+10160(?assign@mstring@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z)
        504  1F7 00002AFE ?assign@mstring@mst@@QEAAAEAV12@Viterator@12@0@Z = @ILT+6905(?assign@mstring@mst@@QEAAAEAV12@Viterator@12@0@Z)
        505  1F8 00005673 ?assign@mstring@mst@@QEAAAEAV12@_KAEBD@Z = @ILT+18030(?assign@mstring@mst@@QEAAAEAV12@_KAEBD@Z)
        506  1F9 00004403 ?assign@mstring@mst@@QEAAAEAV12@_KD@Z = @ILT+13310(?assign@mstring@mst@@QEAAAEAV12@_KD@Z)
        507  1FA 00006884 ?assign@object_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z = @ILT+22655(?assign@object_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z)
        508  1FB 00001852 ?assign@object_collection@mst@@QEAAAEAV12@Viterator@12@0@Z = @ILT+2125(?assign@object_collection@mst@@QEAAAEAV12@Viterator@12@0@Z)
        509  1FC 00003B52 ?assign@object_collection@mst@@QEAAAEAV12@_KAEBQEAVobject@2@@Z = @ILT+11085(?assign@object_collection@mst@@QEAAAEAV12@_KAEBQEAVobject@2@@Z)
        510  1FD 000014F1 ?assign@point_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z = @ILT+1260(?assign@point_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z)
        511  1FE 00001D84 ?assign@point_collection@mst@@QEAAAEAV12@Viterator@12@0@Z = @ILT+3455(?assign@point_collection@mst@@QEAAAEAV12@Viterator@12@0@Z)
        512  1FF 00004ADE ?assign@point_collection@mst@@QEAAAEAV12@_KAEBVpoint@2@@Z = @ILT+15065(?assign@point_collection@mst@@QEAAAEAV12@_KAEBVpoint@2@@Z)
        513  200 00006B54 ?assign@widget_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z = @ILT+23375(?assign@widget_collection@mst@@QEAAAEAV12@Vconst_iterator@12@0@Z)
        514  201 00006366 ?assign@widget_collection@mst@@QEAAAEAV12@Viterator@12@0@Z = @ILT+21345(?assign@widget_collection@mst@@QEAAAEAV12@Viterator@12@0@Z)
        515  202 00004A57 ?assign@widget_collection@mst@@QEAAAEAV12@_KAEBQEAVwidget@2@@Z = @ILT+14930(?assign@widget_collection@mst@@QEAAAEAV12@_KAEBQEAVwidget@2@@Z)
        516  203 00005F29 ?at@mstring@mst@@QEAAAEAD_K@Z = @ILT+20260(?at@mstring@mst@@QEAAAEAD_K@Z)
        517  204 000053F3 ?at@mstring@mst@@QEBAAEBD_K@Z = @ILT+17390(?at@mstring@mst@@QEBAAEBD_K@Z)
        518  205 000060F5 ?b@color@mst@@QEBAEXZ = @ILT+20720(?b@color@mst@@QEBAEXZ)
        519  206 000056E1 ?back@int_collection@mst@@QEAAAEAHXZ = @ILT+18140(?back@int_collection@mst@@QEAAAEAHXZ)
        520  207 00001CA3 ?back@int_collection@mst@@QEBAAEBHXZ = @ILT+3230(?back@int_collection@mst@@QEBAAEBHXZ)
        521  208 000073A6 ?back@mstring@mst@@QEAAAEADXZ = @ILT+25505(?back@mstring@mst@@QEAAAEADXZ)
        522  209 00003F76 ?back@mstring@mst@@QEBAAEBDXZ = @ILT+12145(?back@mstring@mst@@QEBAAEBDXZ)
        523  20A 00001EBA ?back@object_collection@mst@@QEAAAEAPEAVobject@2@XZ = @ILT+3765(?back@object_collection@mst@@QEAAAEAPEAVobject@2@XZ)
        524  20B 00003391 ?back@object_collection@mst@@QEBAAEBQEAVobject@2@XZ = @ILT+9100(?back@object_collection@mst@@QEBAAEBQEAVobject@2@XZ)
        525  20C 000067A8 ?back@point_collection@mst@@QEAAAEAVpoint@2@XZ = @ILT+22435(?back@point_collection@mst@@QEAAAEAVpoint@2@XZ)
        526  20D 0000603C ?back@point_collection@mst@@QEBAAEBVpoint@2@XZ = @ILT+20535(?back@point_collection@mst@@QEBAAEBVpoint@2@XZ)
        527  20E 00003AAD ?back@widget_collection@mst@@QEAAAEAPEAVwidget@2@XZ = @ILT+10920(?back@widget_collection@mst@@QEAAAEAPEAVwidget@2@XZ)
        528  20F 00004EB2 ?back@widget_collection@mst@@QEBAAEBQEAVwidget@2@XZ = @ILT+16045(?back@widget_collection@mst@@QEBAAEBQEAVwidget@2@XZ)
        529  210 00002C0C ?begin@int_collection@mst@@QEAA?AViterator@12@XZ = @ILT+7175(?begin@int_collection@mst@@QEAA?AViterator@12@XZ)
        530  211 0000534E ?begin@int_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+17225(?begin@int_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        531  212 00003FF3 ?begin@mstring@mst@@QEAA?AViterator@12@XZ = @ILT+12270(?begin@mstring@mst@@QEAA?AViterator@12@XZ)
        532  213 00005DA8 ?begin@mstring@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+19875(?begin@mstring@mst@@QEBA?AVconst_iterator@12@XZ)
        533  214 00003670 ?begin@object_collection@mst@@QEAA?AViterator@12@XZ = @ILT+9835(?begin@object_collection@mst@@QEAA?AViterator@12@XZ)
        534  215 000042A5 ?begin@object_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+12960(?begin@object_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        535  216 000011A4 ?begin@point_collection@mst@@QEAA?AViterator@12@XZ = @ILT+415(?begin@point_collection@mst@@QEAA?AViterator@12@XZ)
        536  217 0000610E ?begin@point_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+20745(?begin@point_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        537  218 00005B00 ?begin@widget_collection@mst@@QEAA?AViterator@12@XZ = @ILT+19195(?begin@widget_collection@mst@@QEAA?AViterator@12@XZ)
        538  219 00006122 ?begin@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+20765(?begin@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        539  21A 0018405C ?black@color@mst@@2V12@B = ?black@color@mst@@2V12@B (public: static class mst::color const mst::color::black)
        540  21B 0018404C ?blue@color@mst@@2V12@B = ?blue@color@mst@@2V12@B (public: static class mst::color const mst::color::blue)
        541  21C 00005790 ?bounds@widget@mst@@QEAA?AVrect@2@XZ = @ILT+18315(?bounds@widget@mst@@QEAA?AVrect@2@XZ)
        542  21D 00005D17 ?c_str@mstring@mst@@QEBAPEBDXZ = @ILT+19730(?c_str@mstring@mst@@QEBAPEBDXZ)
        543  21E 00003AB2 ?call_handlers_for@widget@mst@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAX1111@Z = @ILT+10925(?call_handlers_for@widget@mst@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAX1111@Z)
        544  21F 00006D48 ?cbegin@int_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+23875(?cbegin@int_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        545  220 00006668 ?cbegin@mstring@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+22115(?cbegin@mstring@mst@@QEBA?AVconst_iterator@12@XZ)
        546  221 0000574A ?cbegin@object_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+18245(?cbegin@object_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        547  222 000050BF ?cbegin@point_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+16570(?cbegin@point_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        548  223 00005231 ?cbegin@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+16940(?cbegin@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        549  224 000014B0 ?cend@int_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+1195(?cend@int_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        550  225 00001E33 ?cend@mstring@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+3630(?cend@mstring@mst@@QEBA?AVconst_iterator@12@XZ)
        551  226 00004C0F ?cend@object_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+15370(?cend@object_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        552  227 00006311 ?cend@point_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+21260(?cend@point_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        553  228 000024FA ?cend@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+5365(?cend@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        554  229 000064CE ?children@widget@mst@@QEAAAEAVwidget_collection@2@XZ = @ILT+21705(?children@widget@mst@@QEAAAEAVwidget_collection@2@XZ)
        555  22A 00001591 ?children@window@mst@@QEBAAEBVwidget_collection@2@XZ = @ILT+1420(?children@window@mst@@QEBAAEBVwidget_collection@2@XZ)
        556  22B 0000378D ?clear@int_collection@mst@@QEAAXXZ = @ILT+10120(?clear@int_collection@mst@@QEAAXXZ)
        557  22C 000067E4 ?clear@mstring@mst@@QEAAXXZ = @ILT+22495(?clear@mstring@mst@@QEAAXXZ)
        558  22D 00005D80 ?clear@object_collection@mst@@QEAAXXZ = @ILT+19835(?clear@object_collection@mst@@QEAAXXZ)
        559  22E 000042D7 ?clear@point_collection@mst@@QEAAXXZ = @ILT+13010(?clear@point_collection@mst@@QEAAXXZ)
        560  22F 00002DE2 ?clear@widget_collection@mst@@QEAAXXZ = @ILT+7645(?clear@widget_collection@mst@@QEAAXXZ)
        561  230 000033AA ?clicked@widget@mst@@QEAAXPEAV12@H@Z = @ILT+9125(?clicked@widget@mst@@QEAAXPEAV12@H@Z)
        562  231 00001EAB ?compare@mstring@mst@@QEBAHAEBV12@@Z = @ILT+3750(?compare@mstring@mst@@QEBAHAEBV12@@Z)
        563  232 00003D6E ?compare@mstring@mst@@QEBAHPEBD@Z = @ILT+11625(?compare@mstring@mst@@QEBAHPEBD@Z)
        564  233 00005D44 ?compare@mstring@mst@@QEBAH_K0AEBV12@00@Z = @ILT+19775(?compare@mstring@mst@@QEBAH_K0AEBV12@00@Z)
        565  234 000062DA ?compare@mstring@mst@@QEBAH_K0AEBV12@@Z = @ILT+21205(?compare@mstring@mst@@QEBAH_K0AEBV12@@Z)
        566  235 00002117 ?compare@mstring@mst@@QEBAH_K0PEBD0@Z = @ILT+4370(?compare@mstring@mst@@QEBAH_K0PEBD0@Z)
        567  236 000055C9 ?compare@mstring@mst@@QEBAH_K0PEBD@Z = @ILT+17860(?compare@mstring@mst@@QEBAH_K0PEBD@Z)
        568  237 000046F6 ?copy@mstring@mst@@QEBA_KPEAD_K1@Z = @ILT+14065(?copy@mstring@mst@@QEBA_KPEAD_K1@Z)
        569  238 0000679E ?crbegin@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+22425(?crbegin@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        570  239 0000549D ?crbegin@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+17560(?crbegin@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        571  23A 000058F8 ?crbegin@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+18675(?crbegin@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        572  23B 0000704F ?crbegin@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+24650(?crbegin@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        573  23C 00004039 ?crbegin@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+12340(?crbegin@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        574  23D 0000253B ?crend@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+5430(?crend@int_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        575  23E 00002EA0 ?crend@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+7835(?crend@mstring@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        576  23F 00005B87 ?crend@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+19330(?crend@object_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        577  240 00003F49 ?crend@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+12100(?crend@point_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        578  241 000038D2 ?crend@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ = @ILT+10445(?crend@widget_collection@mst@@QEBA?AVconst_reverse_iterator@12@XZ)
        579  242 00004877 ?draw_image@painter@mst@@QEAAXAEBVpoint@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z = @ILT+14450(?draw_image@painter@mst@@QEAAXAEBVpoint@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z)
        580  243 0000104B ?draw_image@painter@mst@@QEAAXAEBVrect@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@0@Z = @ILT+70(?draw_image@painter@mst@@QEAAXAEBVrect@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@0@Z)
        581  244 00006E24 ?draw_image@painter@mst@@QEAAXAEBVrect@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z = @ILT+24095(?draw_image@painter@mst@@QEAAXAEBVrect@2@AEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z)
        582  245 00001735 ?draw_image@painter@mst@@QEAAXHHAEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z = @ILT+1840(?draw_image@painter@mst@@QEAAXHHAEAV?$unique_ptr@Vimage@mst@@U?$default_delete@Vimage@mst@@@std@@@std@@@Z)
        583  246 00007621 ?draw_line@painter@mst@@QEAAXAEBVpoint@2@@Z = @ILT+26140(?draw_line@painter@mst@@QEAAXAEBVpoint@2@@Z)
        584  247 00001A2D ?draw_line@painter@mst@@QEAAXHH@Z = @ILT+2600(?draw_line@painter@mst@@QEAAXHH@Z)
        585  248 000044CB ?draw_text@painter@mst@@QEAAXAEBVpoint@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+13510(?draw_text@painter@mst@@QEAAXAEBVpoint@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
        586  249 00003CCE ?draw_text@painter@mst@@QEAAXHHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = @ILT+11465(?draw_text@painter@mst@@QEAAXHHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
        587  24A 000047E6 ?dst_call@handler_connection_base@mst@@QEAAXPEAX0000@Z = @ILT+14305(?dst_call@handler_connection_base@mst@@QEAAXPEAX0000@Z)
        588  24B 00005254 ?empty@int_collection@mst@@QEBA_NXZ = @ILT+16975(?empty@int_collection@mst@@QEBA_NXZ)
        589  24C 00005FAB ?empty@mstring@mst@@QEBA_NXZ = @ILT+20390(?empty@mstring@mst@@QEBA_NXZ)
        590  24D 000077CA ?empty@object_collection@mst@@QEBA_NXZ = @ILT+26565(?empty@object_collection@mst@@QEBA_NXZ)
        591  24E 00004322 ?empty@point_collection@mst@@QEBA_NXZ = @ILT+13085(?empty@point_collection@mst@@QEBA_NXZ)
        592  24F 000069C9 ?empty@widget_collection@mst@@QEBA_NXZ = @ILT+22980(?empty@widget_collection@mst@@QEBA_NXZ)
        593  250 00001EC4 ?end@int_collection@mst@@QEAA?AViterator@12@XZ = @ILT+3775(?end@int_collection@mst@@QEAA?AViterator@12@XZ)
        594  251 00002FB3 ?end@int_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+8110(?end@int_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        595  252 0000306C ?end@mstring@mst@@QEAA?AViterator@12@XZ = @ILT+8295(?end@mstring@mst@@QEAA?AViterator@12@XZ)
        596  253 00003BD4 ?end@mstring@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+11215(?end@mstring@mst@@QEBA?AVconst_iterator@12@XZ)
        597  254 0000373D ?end@object_collection@mst@@QEAA?AViterator@12@XZ = @ILT+10040(?end@object_collection@mst@@QEAA?AViterator@12@XZ)
        598  255 000014C9 ?end@object_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+1220(?end@object_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        599  256 00003035 ?end@point_collection@mst@@QEAA?AViterator@12@XZ = @ILT+8240(?end@point_collection@mst@@QEAA?AViterator@12@XZ)
        600  257 00006FC3 ?end@point_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+24510(?end@point_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        601  258 000022E3 ?end@widget_collection@mst@@QEAA?AViterator@12@XZ = @ILT+4830(?end@widget_collection@mst@@QEAA?AViterator@12@XZ)
        602  259 00005466 ?end@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ = @ILT+17505(?end@widget_collection@mst@@QEBA?AVconst_iterator@12@XZ)
        603  25A 00005687 ?erase@int_collection@mst@@QEAA?AViterator@12@V312@0@Z = @ILT+18050(?erase@int_collection@mst@@QEAA?AViterator@12@V312@0@Z)
        604  25B 00005795 ?erase@int_collection@mst@@QEAA?AViterator@12@V312@@Z = @ILT+18320(?erase@int_collection@mst@@QEAA?AViterator@12@V312@@Z)
        605  25C 000021DF ?erase@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z = @ILT+4570(?erase@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z)
        606  25D 00005736 ?erase@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z = @ILT+18225(?erase@int_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z)
        607  25E 00001AAA ?erase@mstring@mst@@QEAA?AViterator@12@V312@0@Z = @ILT+2725(?erase@mstring@mst@@QEAA?AViterator@12@V312@0@Z)
        608  25F 000038DC ?erase@mstring@mst@@QEAA?AViterator@12@V312@@Z = @ILT+10455(?erase@mstring@mst@@QEAA?AViterator@12@V312@@Z)
        609  260 00002838 ?erase@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z = @ILT+6195(?erase@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z)
        610  261 00003DBE ?erase@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z = @ILT+11705(?erase@mstring@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z)
        611  262 00004B8D ?erase@mstring@mst@@QEAAAEAV12@_K0@Z = @ILT+15240(?erase@mstring@mst@@QEAAAEAV12@_K0@Z)
        612  263 0000667C ?erase@object_collection@mst@@QEAA?AViterator@12@V312@0@Z = @ILT+22135(?erase@object_collection@mst@@QEAA?AViterator@12@V312@0@Z)
        613  264 00003774 ?erase@object_collection@mst@@QEAA?AViterator@12@V312@@Z = @ILT+10095(?erase@object_collection@mst@@QEAA?AViterator@12@V312@@Z)
        614  265 0000429B ?erase@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z = @ILT+12950(?erase@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z)
        615  266 00006406 ?erase@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z = @ILT+21505(?erase@object_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z)
        616  267 00004C96 ?erase@point_collection@mst@@QEAA?AViterator@12@V312@0@Z = @ILT+15505(?erase@point_collection@mst@@QEAA?AViterator@12@V312@0@Z)
        617  268 0000529F ?erase@point_collection@mst@@QEAA?AViterator@12@V312@@Z = @ILT+17050(?erase@point_collection@mst@@QEAA?AViterator@12@V312@@Z)
        618  269 0000363E ?erase@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z = @ILT+9785(?erase@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z)
        619  26A 000049A3 ?erase@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z = @ILT+14750(?erase@point_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z)
        620  26B 00005A65 ?erase@widget_collection@mst@@QEAA?AViterator@12@V312@0@Z = @ILT+19040(?erase@widget_collection@mst@@QEAA?AViterator@12@V312@0@Z)
        621  26C 000036CA ?erase@widget_collection@mst@@QEAA?AViterator@12@V312@@Z = @ILT+9925(?erase@widget_collection@mst@@QEAA?AViterator@12@V312@@Z)
        622  26D 00001569 ?erase@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z = @ILT+1380(?erase@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@0@Z)
        623  26E 00007013 ?erase@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z = @ILT+24590(?erase@widget_collection@mst@@QEAA?AViterator@12@Vconst_iterator@12@@Z)
        624  26F 00001C8F ?fill_ellipse@painter@mst@@QEAAXAEBVrect@2@@Z = @ILT+3210(?fill_ellipse@painter@mst@@QEAAXAEBVrect@2@@Z)
        625  270 0000376A ?fill_ellipse@painter@mst@@QEAAXHHII@Z = @ILT+10085(?fill_ellipse@painter@mst@@QEAAXHHII@Z)
        626  271 00003909 ?fill_rect@painter@mst@@QEAAXAEBVrect@2@@Z = @ILT+10500(?fill_rect@painter@mst@@QEAAXAEBVrect@2@@Z)
        627  272 000016E5 ?fill_rect@painter@mst@@QEAAXHHII@Z = @ILT+1760(?fill_rect@painter@mst@@QEAAXHHII@Z)
        628  273 0000369D ?find@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+9880(?find@mstring@mst@@QEBA_KAEBV12@_K@Z)
        629  274 000067BC ?find@mstring@mst@@QEBA_KD_K@Z = @ILT+22455(?find@mstring@mst@@QEBA_KD_K@Z)
        630  275 00006230 ?find@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+21035(?find@mstring@mst@@QEBA_KPEBD_K1@Z)
        631  276 0000407A ?find@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+12405(?find@mstring@mst@@QEBA_KPEBD_K@Z)
        632  277 00002BD5 ?find_first_not_of@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+7120(?find_first_not_of@mstring@mst@@QEBA_KAEBV12@_K@Z)
        633  278 000040ED ?find_first_not_of@mstring@mst@@QEBA_KD_K@Z = @ILT+12520(?find_first_not_of@mstring@mst@@QEBA_KD_K@Z)
        634  279 000077CF ?find_first_not_of@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+26570(?find_first_not_of@mstring@mst@@QEBA_KPEBD_K1@Z)
        635  27A 00005CF9 ?find_first_not_of@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+19700(?find_first_not_of@mstring@mst@@QEBA_KPEBD_K@Z)
        636  27B 000051FA ?find_first_of@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+16885(?find_first_of@mstring@mst@@QEBA_KAEBV12@_K@Z)
        637  27C 00001EFB ?find_first_of@mstring@mst@@QEBA_KD_K@Z = @ILT+3830(?find_first_of@mstring@mst@@QEBA_KD_K@Z)
        638  27D 000018CA ?find_first_of@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+2245(?find_first_of@mstring@mst@@QEBA_KPEBD_K1@Z)
        639  27E 00006A23 ?find_first_of@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+23070(?find_first_of@mstring@mst@@QEBA_KPEBD_K@Z)
        640  27F 00006208 ?find_last_not_of@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+20995(?find_last_not_of@mstring@mst@@QEBA_KAEBV12@_K@Z)
        641  280 00003422 ?find_last_not_of@mstring@mst@@QEBA_KD_K@Z = @ILT+9245(?find_last_not_of@mstring@mst@@QEBA_KD_K@Z)
        642  281 00003355 ?find_last_not_of@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+9040(?find_last_not_of@mstring@mst@@QEBA_KPEBD_K1@Z)
        643  282 00001CA8 ?find_last_not_of@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+3235(?find_last_not_of@mstring@mst@@QEBA_KPEBD_K@Z)
        644  283 00002B12 ?find_last_of@mstring@mst@@QEBA_KAEBV12@_K@Z = @ILT+6925(?find_last_of@mstring@mst@@QEBA_KAEBV12@_K@Z)
        645  284 00001708 ?find_last_of@mstring@mst@@QEBA_KD_K@Z = @ILT+1795(?find_last_of@mstring@mst@@QEBA_KD_K@Z)
        646  285 000045F7 ?find_last_of@mstring@mst@@QEBA_KPEBD_K1@Z = @ILT+13810(?find_last_of@mstring@mst@@QEBA_KPEBD_K1@Z)
        647  286 00001078 ?find_last_of@mstring@mst@@QEBA_KPEBD_K@Z = @ILT+115(?find_last_of@mstring@mst@@QEBA_KPEBD_K@Z)
        648  287 00003922 ?front@int_collection@mst@@QEAAAEAHXZ = @ILT+10525(?front@int_collection@mst@@QEAAAEAHXZ)
        649  288 00006D25 ?front@int_collection@mst@@QEBAAEBHXZ = @ILT+23840(?front@int_collection@mst@@QEBAAEBHXZ)
        650  289 00001B1D ?front@mstring@mst@@QEAAAEADXZ = @ILT+2840(?front@mstring@mst@@QEAAAEADXZ)
        651  28A 00004FA7 ?front@mstring@mst@@QEBAAEBDXZ = @ILT+16290(?front@mstring@mst@@QEBAAEBDXZ)
        652  28B 000015B4 ?front@object_collection@mst@@QEAAAEAPEAVobject@2@XZ = @ILT+1455(?front@object_collection@mst@@QEAAAEAPEAVobject@2@XZ)
        653  28C 00002B3A ?front@object_collection@mst@@QEBAAEBQEAVobject@2@XZ = @ILT+6965(?front@object_collection@mst@@QEBAAEBQEAVobject@2@XZ)
        654  28D 000059E3 ?front@point_collection@mst@@QEAAAEAVpoint@2@XZ = @ILT+18910(?front@point_collection@mst@@QEAAAEAVpoint@2@XZ)
        655  28E 000074DC ?front@point_collection@mst@@QEBAAEBVpoint@2@XZ = @ILT+25815(?front@point_collection@mst@@QEBAAEBVpoint@2@XZ)
        656  28F 0000650F ?front@widget_collection@mst@@QEAAAEAPEAVwidget@2@XZ = @ILT+21770(?front@widget_collection@mst@@QEAAAEAPEAVwidget@2@XZ)
        657  290 000011F9 ?front@widget_collection@mst@@QEBAAEBQEAVwidget@2@XZ = @ILT+500(?front@widget_collection@mst@@QEBAAEBQEAVwidget@2@XZ)
        658  291 00002EC3 ?g@color@mst@@QEBAEXZ = @ILT+7870(?g@color@mst@@QEBAEXZ)
        659  292 00184058 ?green@color@mst@@2V12@B = ?green@color@mst@@2V12@B (public: static class mst::color const mst::color::green)
        660  293 00005FF6 ?height@image@mst@@QEAAHXZ = @ILT+20465(?height@image@mst@@QEAAHXZ)
        661  294 000070C2 ?height@widget@mst@@QEAAHXZ = @ILT+24765(?height@widget@mst@@QEAAHXZ)
        662  295 000066BD ?init@method_ptr_base@mst@@QEAAXPEAVwidget@2@PEAXPEBD@Z = @ILT+22200(?init@method_ptr_base@mst@@QEAAXPEAVwidget@2@PEAXPEBD@Z)
        663  296 00006CDA ?init@window@mst@@UEAAXXZ = @ILT+23765(?init@window@mst@@UEAAXXZ)
